folder,value,photo_name,photo_name_length
5400047,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5400047/20250915_173401_NA_road.JPG,20250915_173401_NA_road.JPG,27
5400047,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5400047/20250915_173434_NA_barrel.JPG,20250915_173434_NA_barrel.JPG,29
5400047,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5400047/20250915_173514_NA_outlet.JPG,20250915_173514_NA_outlet.JPG,29
5400047,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5400047/20250915_173522_NA_inlet.JPG,20250915_173522_NA_inlet.JPG,28
5400047,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5400047/20250915_173527_NA_downstream.JPG,20250915_173527_NA_downstream.JPG,33
5400047,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5400047/20250915_173538_NA_upstream.JPG,20250915_173538_NA_upstream.JPG,31
5400047,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5400047/20250915_173545_NA_paper_card.JPG,20250915_173545_NA_paper_card.JPG,33
5400047,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5400047/20250915_174652_NA_adjacentrecsite.JPG,20250915_174652_NA_adjacentrecsite.JPG,38
24403467,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/24403467/IMG_0691_road.JPG,IMG_0691_road.JPG,17
24403467,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/24403467/IMG_0692_upstream.JPG,IMG_0692_upstream.JPG,21
24403467,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/24403467/IMG_0693_inlet.JPG,IMG_0693_inlet.JPG,18
24403467,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/24403467/IMG_0694_downstream.JPG,IMG_0694_downstream.JPG,23
24403467,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/24403467/IMG_0695.JPG,IMG_0695.JPG,12
24403467,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/24403467/IMG_0696.JPG,IMG_0696.JPG,12
24403467,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/24403467/IMG_0697.JPG,IMG_0697.JPG,12
24403467,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/24403467/IMG_0698.JPG,IMG_0698.JPG,12
24403467,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/24403467/IMG_0699.JPG,IMG_0699.JPG,12
24403467,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/24403467/IMG_0700_outlet.JPG,IMG_0700_outlet.JPG,19
24403467,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/24403467/IMG_0701_barrel.JPG,IMG_0701_barrel.JPG,19
24403467,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/24403467/IMG_0702.JPG,IMG_0702.JPG,12
24403467,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/24403467/IMG_0703.JPG,IMG_0703.JPG,12
24403467,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/24403467/IMG_0704.JPG,IMG_0704.JPG,12
24403486,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/24403486/IMG_0705_road.JPG,IMG_0705_road.JPG,17
24403486,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/24403486/IMG_0706_upstream.JPG,IMG_0706_upstream.JPG,21
24403486,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/24403486/IMG_0707.JPG,IMG_0707.JPG,12
24403486,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/24403486/IMG_0708_inlet.JPG,IMG_0708_inlet.JPG,18
24403486,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/24403486/IMG_0709.JPG,IMG_0709.JPG,12
24403486,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/24403486/IMG_0710_outlet.JPG,IMG_0710_outlet.JPG,19
24403486,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/24403486/IMG_0711_barrel.JPG,IMG_0711_barrel.JPG,19
24403486,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/24403486/IMG_0712.JPG,IMG_0712.JPG,12
24403486,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/24403486/IMG_0713_downstream.JPG,IMG_0713_downstream.JPG,23
5400321,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5400321/20250915_182557_NA_road.JPG,20250915_182557_NA_road.JPG,27
5400321,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5400321/20250915_182601_NA_barrel.JPG,20250915_182601_NA_barrel.JPG,29
5400321,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5400321/20250915_182606_NA_upstream.JPG,20250915_182606_NA_upstream.JPG,31
5400321,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5400321/20250915_182613_NA_inlet.JPG,20250915_182613_NA_inlet.JPG,28
5400321,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5400321/20250915_182621_NA_outlet.JPG,20250915_182621_NA_outlet.JPG,29
5400321,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5400321/20250915_182624_NA_downstream.JPG,20250915_182624_NA_downstream.JPG,33
5400321,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5400321/20250915_182631_NA_boulderline.JPG,20250915_182631_NA_boulderline.JPG,34
5400321,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5400321/20250915_182642_NA_paper_card.JPG,20250915_182642_NA_paper_card.JPG,33
19703295,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/19703295/20250924_141109_us_pool.JPG,20250924_141109_us_pool.JPG,27
19703295,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/19703295/20250924_142730_us_landslide.JPG,20250924_142730_us_landslide.JPG,32
19703295,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/19703295/20250924_143433_us_typical_1.JPG,20250924_143433_us_typical_1.JPG,32
19703295,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/19703295/20250924_143520_us_gravel.JPG,20250924_143520_us_gravel.JPG,29
19703295,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/19703295/20250924_145510_us_typical_2.JPG,20250924_145510_us_typical_2.JPG,32
19703295,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/19703295/20250924_152028_NA_road.JPG,20250924_152028_NA_road.JPG,27
19703295,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/19703295/20250924_152053_NA_barrel.JPG,20250924_152053_NA_barrel.JPG,29
19703295,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/19703295/20250924_152059_NA_upstream.JPG,20250924_152059_NA_upstream.JPG,31
19703295,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/19703295/20250924_152104_NA_inlet.JPG,20250924_152104_NA_inlet.JPG,28
19703295,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/19703295/20250924_152109_NA_outlet.JPG,20250924_152109_NA_outlet.JPG,29
19703295,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/19703295/20250924_152114_NA_downstream.JPG,20250924_152114_NA_downstream.JPG,33
19703295,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/19703295/20250924_152141_NA_paper_card.JPG,20250924_152141_NA_paper_card.JPG,33
19703295,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/19703295/20250924_153001_ds_typical_1.JPG,20250924_153001_ds_typical_1.JPG,32
19703295,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/19703295/20250924_153003_ds_typical_2.JPG,20250924_153003_ds_typical_2.JPG,32
19703295,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/19703295/20250924_153009_ds_fraser.JPG,20250924_153009_ds_fraser.JPG,29
19703295,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/19703295/20250924_153029_ds_card.JPG,20250924_153029_ds_card.JPG,27
5405348,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5405348/20250915_145119_NA_road.JPG,20250915_145119_NA_road.JPG,27
5405348,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5405348/20250915_145145_NA_barrel.JPG,20250915_145145_NA_barrel.JPG,29
5405348,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5405348/20250915_145154_NA_upstream.JPG,20250915_145154_NA_upstream.JPG,31
5405348,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5405348/20250915_145201_NA_inlet.JPG,20250915_145201_NA_inlet.JPG,28
5405348,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5405348/20250915_145214_NA_outlet.JPG,20250915_145214_NA_outlet.JPG,29
5405348,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5405348/20250915_145225_NA_downstream.JPG,20250915_145225_NA_downstream.JPG,33
5405348,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5405348/20250915_145228_NA_condition.JPG,20250915_145228_NA_condition.JPG,32
5405348,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5405348/20250915_145236_NA_paper_card.JPG,20250915_145236_NA_paper_card.JPG,33
5405311,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5405311/20250915_152639_NA_road.JPG,20250915_152639_NA_road.JPG,27
5405311,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5405311/20250915_152643_NA_barrel.JPG,20250915_152643_NA_barrel.JPG,29
5405311,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5405311/20250915_152658_NA_upstream.JPG,20250915_152658_NA_upstream.JPG,31
5405311,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5405311/20250915_152703_NA_inlet.JPG,20250915_152703_NA_inlet.JPG,28
5405311,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5405311/20250915_152707_NA_outlet.JPG,20250915_152707_NA_outlet.JPG,29
5405311,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5405311/20250915_152709_NA_downstream.JPG,20250915_152709_NA_downstream.JPG,33
5405311,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5405311/20250915_152715_NA_paper_card.JPG,20250915_152715_NA_paper_card.JPG,33
5405342,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5405342/20250915_142859_NA_road.JPG,20250915_142859_NA_road.JPG,27
5405342,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5405342/20250915_142912_NA_barrel.JPG,20250915_142912_NA_barrel.JPG,29
5405342,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5405342/20250915_142920_NA_inlet.JPG,20250915_142920_NA_inlet.JPG,28
5405342,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5405342/20250915_142930_NA_upstream.JPG,20250915_142930_NA_upstream.JPG,31
5405342,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5405342/20250915_142935_NA_outlet.JPG,20250915_142935_NA_outlet.JPG,29
5405342,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5405342/20250915_142938_NA_downstream.JPG,20250915_142938_NA_downstream.JPG,33
5404085,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5404085/20250915_161315_NA_road.JPG,20250915_161315_NA_road.JPG,27
5404085,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5404085/20250915_161324_NA_barrel.JPG,20250915_161324_NA_barrel.JPG,29
5404085,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5404085/20250915_161328_NA_upstream.JPG,20250915_161328_NA_upstream.JPG,31
5404085,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5404085/20250915_161345_NA_inlet.JPG,20250915_161345_NA_inlet.JPG,28
5404085,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5404085/20250915_161347_NA_outlet.JPG,20250915_161347_NA_outlet.JPG,29
5404085,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5404085/20250915_161352_NA_downstream.JPG,20250915_161352_NA_downstream.JPG,33
5404085,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5404085/20250915_161359_NA_paper_card.JPG,20250915_161359_NA_paper_card.JPG,33
5404090,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5404090/20250915_163133_NA_road.JPG,20250915_163133_NA_road.JPG,27
5404090,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5404090/20250915_163136_NA_barrel.JPG,20250915_163136_NA_barrel.JPG,29
5404090,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5404090/20250915_163143_NA_upstream.JPG,20250915_163143_NA_upstream.JPG,31
5404090,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5404090/20250915_163148_NA_inlet.JPG,20250915_163148_NA_inlet.JPG,28
5404090,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5404090/20250915_163151_NA_outlet.JPG,20250915_163151_NA_outlet.JPG,29
5404090,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5404090/20250915_163154_NA_downstream.JPG,20250915_163154_NA_downstream.JPG,33
5404090,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-076-sern-skeena-fraser-fish-passage/data/photos/fraser/renamed/5404090/20250915_163158_NA_paper_card.JPG,20250915_163158_NA_paper_card.JPG,33
